OrderID,OrderDateTime,CustomerID,Price,Calories
1,2022-01-01 00:00:00,10690,19.97,798
2,2022-01-02 00:00:00,14236,27.18,570
3,2022-01-03 00:00:00,17657,18.24,474
4,2022-01-04 00:00:00,11857,14.06,351
5,2022-01-05 00:00:00,12331,31.44,817
6,2022-01-06 00:00:00,15044,15.59,498
7,2022-01-07 00:00:00,14187,39.19,1136
8,2022-01-08 00:00:00,19523,10.46,282
9,2022-01-09 00:00:00,19904,25.3,809
10,2022-01-10 00:00:00,13357,39.96,1598
11,2022-01-11 00:00:00,18430,47.4,995
12,2022-01-12 00:00:00,17213,15.42,493
13,2022-01-13 00:00:00,17485,12.97,259
14,2022-01-14 00:00:00,12473,12.6,189
15,2022-01-15 00:00:00,19052,34.25,1198
16,2022-01-16 00:00:00,13198,27.94,1005
17,2022-01-17 00:00:00,18134,32.01,992
18,2022-01-18 00:00:00,10183,48.58,1214
19,2022-01-19 00:00:00,13307,44.19,1193
20,2022-01-20 00:00:00,19199,25.65,589
21,2022-01-21 00:00:00,19227,30.16,1085
22,2022-01-22 00:00:00,15183,29.89,1046
23,2022-01-23 00:00:00,18656,32.54,1073
24,2022-01-24 00:00:00,10735,34.8,522
25,2022-01-25 00:00:00,14235,14.72,235
26,2022-01-26 00:00:00,12520,26.18,994
27,2022-01-27 00:00:00,15736,43.72,1049
28,2022-01-28 00:00:00,16625,9.28,343
29,2022-01-29 00:00:00,19457,28.63,1087
30,2022-01-30 00:00:00,19997,43.94,1757
31,2022-01-31 00:00:00,11552,5.91,165
32,2022-02-01 00:00:00,18859,9.68,145
33,2022-02-02 00:00:00,16636,25.81,980
34,2022-02-03 00:00:00,19639,34.14,580
35,2022-02-04 00:00:00,10863,11.09,399
36,2022-02-05 00:00:00,13865,23.63,496
37,2022-02-06 00:00:00,14564,21.86,699
38,2022-02-07 00:00:00,11296,38.24,1300
39,2022-02-08 00:00:00,17496,37.69,1356
40,2022-02-09 00:00:00,10534,22.07,816
41,2022-02-10 00:00:00,10656,24.63,862
42,2022-02-11 00:00:00,17122,26.98,431
43,2022-02-12 00:00:00,14671,49.57,1784
44,2022-02-13 00:00:00,16501,16.87,421
45,2022-02-14 00:00:00,18223,21.52,645
46,2022-02-15 00:00:00,10685,22.26,489
47,2022-02-16 00:00:00,16753,48.16,1011
48,2022-02-17 00:00:00,16219,23.89,955
49,2022-02-18 00:00:00,16401,23.22,603
50,2022-02-19 00:00:00,13943,10.26,359
51,2022-02-20 00:00:00,12919,20.92,523
52,2022-02-21 00:00:00,10482,16.0,416
53,2022-02-22 00:00:00,10336,25.65,923
54,2022-02-23 00:00:00,16934,26.78,964
55,2022-02-24 00:00:00,10894,33.29,1331
56,2022-02-25 00:00:00,18994,26.37,817
57,2022-02-26 00:00:00,11584,17.03,323
58,2022-02-27 00:00:00,14175,34.94,1362
59,2022-02-28 00:00:00,17504,20.08,481
60,2022-03-01 00:00:00,12235,7.65,130
61,2022-03-02 00:00:00,13758,13.26,490
62,2022-03-03 00:00:00,11834,19.55,782
63,2022-03-04 00:00:00,15011,26.35,553
64,2022-03-05 00:00:00,12171,42.35,635
65,2022-03-06 00:00:00,14031,10.77,193
66,2022-03-07 00:00:00,14020,15.84,348
67,2022-03-08 00:00:00,17272,33.39,1335
68,2022-03-09 00:00:00,18317,22.39,649
69,2022-03-10 00:00:00,11484,21.83,589
70,2022-03-11 00:00:00,17368,9.69,213
71,2022-03-12 00:00:00,16580,5.51,159
72,2022-03-13 00:00:00,18139,48.53,1650
73,2022-03-14 00:00:00,16588,33.45,702
74,2022-03-15 00:00:00,16554,12.5,187
75,2022-03-16 00:00:00,11183,38.87,1049
76,2022-03-17 00:00:00,10191,27.3,464
77,2022-03-18 00:00:00,18954,39.87,677
